[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.netflix:auth-service >----------------------
[INFO] Building auth-service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.1.Final/hibernate-core-7.2.1.Final.jar
Progress (1): 0/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.1.Final/hibernate-core-7.2.1.Final.jar (14 MB at 183 kB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ auth-service ---
[INFO] Deleting /Users/rafaelzieganpalg/Projects/netflix-clone/auth-service/target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ auth-service ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ auth-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ auth-service ---
[INFO] skip non existing resourceDirectory /Users/rafaelzieganpalg/Projects/netflix-clone/auth-service/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ auth-service ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target/test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ auth-service ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ auth-service ---
[INFO] Building jar: /Users/rafaelzieganpalg/Projects/netflix-clone/auth-service/target/auth-service-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- spring-boot:4.0.2:repackage (repackage) @ auth-service ---
[INFO] Replacing main artifact /Users/rafaelzieganpalg/Projects/netflix-clone/auth-service/target/auth-service-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
[INFO] The original artifact has been renamed to /Users/rafaelzieganpalg/Projects/netflix-clone/auth-service/target/auth-service-0.0.1-SNAPSHOT.jar.original
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:21 min
[INFO] Finished at: 2026-02-17T12:21:35+05:30
[INFO] ------------------------------------------------------------------------
